[0.021s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.171s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --build /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description -- -j20 -l20
[0.172s] Invoking command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.284s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/model/wrist.stl
[0.289s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/package_run_dependencies/dummy_description
[0.295s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/parent_prefix_path/dummy_description
[0.300s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/ament_prefix_path.sh
[0.307s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/ament_prefix_path.dsv
[0.312s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/path.sh
[0.317s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/environment/path.dsv
[0.325s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.bash
[0.333s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.sh
[0.339s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.zsh
[0.348s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/local_setup.dsv
[0.353s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/package.dsv
[0.361s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/ament_index/resource_index/packages/dummy_description
[0.369s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig.cmake
[0.376s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig-version.cmake
[0.381s] -- Symlinking: /home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_description/share/dummy_description/package.xml
[0.390s] Invoked command in '/home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dragonblade316/Programming/robotics/dummy/install/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install/dummy_serial:/home/dragonblade316/Programming/robotics/dummy/install_clang/moveit_configs_utils:/home/dragonblade316/Programming/robotics/dummy/install_clang/launch_param_builder:/home/dragonblade316/Programming/robotics/dummy/install_clang/dummy_serial:/opt/ros/humble /usr/bin/cmake --install /home/dragonblade316/Programming/robotics/dummy/build_clang/dummy_description
